avg_shots_home_5,avg_shots_away_5,avg_sot_home_5,avg_sot_away_5,avg_corners_home_5,avg_corners_away_5,avg_yellow_home_5,avg_yellow_away_5,avg_red_home_5,avg_red_away_5
12.6,11.8,4.4,3.6,5.6,6.6,2.0,2.8,0.0,0.0
12.6,16.0,5.2,5.8,5.0,5.4,2.4,1.4,0.0,0.0
5.0,7.0,2.8,3.4,3.6,2.6,2.6,3.4,0.0,0.4
10.6,14.4,3.6,5.2,3.4,5.2,2.6,1.4,0.2,0.0
16.0,10.2,7.0,5.0,4.8,3.8,2.2,2.0,0.0,0.2
9.0,15.2,4.4,5.6,4.4,5.4,1.0,1.6,0.0,0.0
10.2,15.4,4.2,5.8,5.0,5.4,3.6,2.0,0.0,0.0
9.0,7.8,4.6,5.0,4.8,3.8,4.0,3.0,0.0,0.0
13.0,10.6,4.0,5.2,5.8,4.8,1.8,1.4,0.0,0.0
15.6,9.8,4.8,4.2,4.4,4.4,2.0,2.0,0.0,0.0
12.8,11.6,2.8,4.8,7.2,5.6,1.4,1.0,0.4,0.0
8.0,6.0,4.4,2.6,3.6,6.2,2.4,2.4,0.0,0.2
14.0,15.4,5.6,7.2,6.0,4.6,1.0,2.0,0.0,0.0
16.0,12.2,6.2,4.0,6.4,4.4,1.8,2.0,0.0,0.2
10.2,12.2,3.8,4.6,4.6,4.8,2.0,1.4,0.0,0.0
15.4,9.4,4.2,3.2,5.0,3.0,2.0,1.4,0.2,0.2
12.6,9.6,6.0,3.4,5.4,3.8,0.8,1.2,0.0,0.0
15.0,14.2,5.2,5.0,5.8,5.4,1.0,1.0,0.0,0.0
19.2,13.0,9.0,4.8,9.4,6.6,1.4,2.4,0.0,0.2
15.2,15.0,3.8,5.6,4.8,4.8,2.0,1.6,0.0,0.0
10.6,12.2,4.0,3.4,4.2,4.2,1.8,1.6,0.0,0.2
12.6,10.0,4.4,5.0,4.2,3.6,2.2,2.0,0.4,0.0
12.0,12.6,5.8,5.6,4.8,3.6,2.4,2.0,0.6,0.0
10.2,7.4,5.2,4.8,4.2,5.6,3.2,2.6,0.0,0.0
4.8,8.0,1.4,3.6,2.4,3.0,2.0,0.8,0.0,0.0
11.6,12.2,3.4,3.0,4.4,4.6,1.4,2.4,0.0,0.0
11.8,12.2,6.8,7.2,4.8,6.8,1.8,2.0,0.0,0.2
13.0,9.2,5.0,3.2,4.0,4.4,1.4,2.0,0.0,0.0
10.8,11.6,5.2,3.2,5.0,5.0,2.8,2.0,0.2,0.0
15.4,10.6,4.4,3.8,7.0,3.6,0.8,3.6,0.0,0.2
5.8,13.6,3.2,7.4,2.4,8.2,2.2,2.2,0.2,0.0
7.0,6.2,4.0,2.6,4.0,3.2,2.4,2.6,0.0,0.2
14.2,11.0,5.8,4.6,5.0,3.0,3.0,1.2,0.0,0.2
10.4,17.4,3.4,6.4,5.2,6.4,1.6,1.6,0.0,0.0
14.6,11.4,4.8,4.4,5.4,5.2,1.2,2.4,0.0,0.2
7.2,13.4,2.6,4.6,2.8,5.2,1.4,2.2,0.4,0.0
11.0,13.0,4.0,3.6,4.0,5.2,1.4,2.2,0.2,0.0
11.4,12.6,6.6,6.4,8.4,4.4,2.4,2.0,0.4,0.0
8.0,15.2,3.8,5.6,3.2,7.2,1.8,2.6,0.2,0.0
7.0,10.2,2.2,3.2,2.8,2.4,1.2,2.8,0.0,0.4
12.2,7.6,6.4,4.4,6.6,3.2,1.8,2.4,0.2,0.0
8.6,14.2,2.8,5.2,5.6,5.4,1.4,0.8,0.0,0.0
15.6,8.2,5.6,2.2,9.2,4.6,1.8,0.6,0.0,0.0
14.4,15.0,5.2,4.4,4.4,6.2,1.8,0.8,0.4,0.0
11.8,13.0,3.4,3.8,5.6,3.6,2.8,1.8,0.2,0.2
10.2,10.8,2.4,3.8,5.4,4.2,3.0,4.2,0.0,0.2
10.4,10.4,4.0,4.4,5.6,3.0,3.0,2.0,0.2,0.0
11.4,14.4,4.6,6.0,3.4,5.2,2.6,1.4,0.2,0.0
11.4,12.4,3.8,3.8,3.4,3.6,1.2,2.0,0.2,0.2
10.4,9.8,3.4,3.0,2.6,5.6,2.4,2.2,0.4,0.0
8.6,7.2,3.2,2.4,3.2,3.4,2.4,3.0,0.2,0.0
16.6,7.8,7.6,2.4,6.4,4.2,3.0,3.0,0.2,0.2
11.6,9.4,5.0,4.0,5.2,2.4,1.6,2.4,0.2,0.0
11.4,12.0,6.2,3.2,5.0,7.0,1.2,1.6,0.0,0.6
10.2,14.8,3.4,5.8,3.0,5.6,1.4,1.6,0.2,0.2
11.2,18.4,3.8,5.2,5.4,8.2,1.4,1.0,0.0,0.0
13.8,14.0,4.2,7.6,5.4,6.4,1.2,0.6,0.2,0.0
9.6,9.8,4.2,4.2,4.2,3.4,1.8,1.6,0.0,0.0
15.0,12.2,6.8,5.0,8.4,7.0,1.2,1.4,0.0,0.0
14.2,11.4,6.2,2.8,4.4,5.2,1.6,1.6,0.0,0.4
9.8,9.4,3.2,3.4,2.6,4.2,2.6,4.0,0.4,0.2
6.2,6.4,3.0,3.4,5.6,2.2,2.8,3.4,0.0,0.2
13.4,11.0,3.8,2.8,5.4,3.6,1.8,2.4,0.0,0.0
9.2,6.2,1.8,2.2,4.8,1.2,1.8,2.6,0.0,0.0
19.2,12.2,6.6,3.8,8.4,4.6,0.8,1.6,0.0,0.0
11.4,6.6,4.4,2.2,5.0,2.6,1.8,1.6,0.0,0.0
15.0,13.4,6.0,4.4,7.2,6.8,2.0,1.2,0.0,0.0
12.8,8.4,3.6,2.4,3.4,2.8,2.2,1.2,0.0,0.0
10.4,7.8,4.8,3.8,4.0,3.0,1.6,1.6,0.0,0.2
14.0,10.0,5.4,5.4,6.0,4.4,2.4,2.2,0.0,0.6
13.4,8.4,4.2,3.4,5.4,4.0,1.6,2.8,0.0,0.2
8.2,8.2,4.6,5.0,4.2,4.6,2.8,2.2,0.0,0.2
13.0,13.4,7.4,5.4,5.0,6.4,1.4,2.0,0.0,0.0
12.0,10.0,3.4,4.0,4.6,3.0,2.2,2.6,0.0,0.0
11.2,11.8,3.8,4.0,3.2,6.2,1.6,2.6,0.0,0.2
12.0,11.0,4.8,4.0,7.4,4.2,1.6,2.6,0.0,0.0
10.4,9.6,4.6,3.6,4.6,3.8,2.6,2.8,0.2,0.0
13.8,14.6,4.8,5.4,5.2,6.0,2.2,1.8,0.2,0.4
12.0,7.0,4.0,2.0,5.4,2.8,3.4,3.8,0.0,0.2
18.4,8.4,8.0,3.4,8.0,1.6,1.6,2.0,0.0,0.0
12.2,10.2,4.0,2.6,2.4,4.6,2.6,2.8,0.0,0.0
9.2,12.0,3.4,3.6,3.0,4.4,3.8,1.6,0.4,0.2
5.8,11.8,2.0,6.8,3.6,8.4,2.0,2.6,0.0,0.4
13.2,11.2,5.6,3.2,7.0,5.4,2.8,2.4,0.4,0.4
14.6,11.6,5.2,5.2,4.0,3.2,1.8,2.0,0.0,0.2
13.8,7.2,4.6,2.4,5.0,4.2,1.8,2.2,0.2,0.4
6.6,21.0,2.2,9.8,2.4,11.4,1.4,0.6,0.0,0.0
13.2,15.0,4.4,6.2,3.8,5.8,1.0,0.4,0.4,0.2
12.8,8.0,3.8,2.6,4.4,2.4,2.2,1.2,0.0,0.4
15.0,13.8,6.0,5.6,5.0,6.4,1.0,2.8,0.0,0.2
9.6,15.2,3.0,4.8,4.4,7.4,1.4,1.0,0.2,0.0
9.0,11.4,3.4,3.8,5.4,7.2,2.4,1.4,0.0,0.0
14.0,7.4,6.0,2.8,7.8,5.0,2.0,2.2,0.4,0.4
8.8,11.4,2.4,3.6,5.0,3.8,1.4,1.4,0.0,0.2
9.2,15.6,3.8,4.8,3.6,6.4,1.2,1.6,0.2,0.0
10.2,17.2,3.2,5.0,5.0,9.2,2.2,1.8,0.2,0.0
14.4,18.8,5.8,6.2,5.6,4.6,0.8,2.2,0.0,0.0
7.4,13.8,2.8,3.8,3.4,5.4,1.6,1.8,0.0,0.0
10.2,9.8,3.6,3.4,4.8,5.4,1.4,1.6,0.2,0.0
16.2,12.0,4.6,4.6,5.2,5.0,0.8,1.6,0.0,0.0
12.0,14.6,4.8,5.2,2.0,4.8,2.0,2.0,0.2,0.4
13.6,11.4,4.6,5.4,4.8,2.8,1.6,3.0,0.2,0.0
11.2,14.2,3.8,3.8,5.2,4.8,1.4,2.4,0.0,0.2
13.8,13.0,4.2,4.2,4.0,5.2,2.0,1.8,0.2,0.0
7.6,9.8,2.0,2.6,5.4,4.0,1.2,3.6,0.0,0.4
11.0,9.8,4.0,4.0,2.8,4.6,2.4,1.6,0.0,0.2
13.2,12.8,4.0,4.6,5.2,5.8,2.2,2.2,0.0,0.0
10.6,12.0,4.8,3.8,3.0,4.4,1.6,1.6,0.2,0.0
11.0,7.6,6.0,2.6,3.8,3.6,2.6,3.0,0.2,0.4
9.4,7.6,2.6,2.6,3.6,4.2,1.8,0.6,0.4,0.2
9.6,5.6,5.2,3.0,5.2,3.0,3.8,2.4,0.2,0.2
6.4,5.2,3.0,3.4,3.6,5.0,1.0,2.4,0.0,0.0
9.0,8.0,5.8,5.2,2.4,5.6,2.4,2.2,0.2,0.0
15.6,8.4,6.0,3.2,4.6,4.2,1.2,1.6,0.0,0.0
16.0,15.4,7.0,7.2,5.4,3.2,2.0,2.4,0.0,0.0
10.4,9.0,6.6,4.8,4.6,4.0,2.2,3.8,0.0,0.0
8.0,11.0,3.8,6.4,2.8,7.4,3.0,2.6,0.2,0.0
11.6,10.6,6.2,5.8,5.0,5.8,1.8,2.6,0.0,0.2
8.0,12.4,5.0,7.4,4.6,6.0,3.0,2.6,0.0,0.4
14.6,13.6,4.6,4.2,5.4,5.0,1.8,0.6,0.0,0.0
8.6,13.6,2.8,5.6,4.2,5.4,0.8,2.2,0.0,0.0
11.6,10.6,4.6,3.0,4.6,4.0,3.2,3.2,0.0,0.2
11.0,20.8,4.2,9.0,4.0,8.0,2.6,2.4,0.0,0.0
11.0,9.6,2.8,2.8,4.4,5.4,2.4,3.0,0.0,0.2
10.2,16.6,4.2,6.8,2.4,8.6,2.4,1.4,0.0,0.0
10.4,14.8,3.4,5.6,4.6,7.6,1.0,1.8,0.2,0.2
8.8,11.0,3.4,4.8,3.2,5.6,2.2,1.8,0.2,0.0
9.4,13.0,3.4,3.8,2.0,5.4,1.8,2.4,0.0,0.0
11.2,11.0,4.2,3.8,3.8,5.4,2.6,3.4,0.0,0.0
13.8,13.2,5.8,5.6,5.2,4.4,1.8,1.4,0.2,0.0
12.4,9.6,5.4,2.8,6.6,3.4,1.6,1.4,0.0,0.2
5.0,7.4,2.8,2.8,2.0,4.2,3.2,2.0,0.2,0.0
11.6,8.2,6.6,4.2,8.4,4.2,2.2,2.8,0.4,0.0
15.0,8.4,7.0,3.2,7.8,4.2,2.0,2.4,0.6,0.0
7.0,11.4,2.4,3.8,3.2,2.8,3.6,2.4,0.2,0.2
6.6,10.6,4.2,6.0,3.6,5.0,2.4,1.8,0.2,0.0
8.4,10.4,2.4,5.4,4.2,3.8,4.2,2.2,0.4,0.2
14.0,12.2,5.0,4.4,5.6,3.0,1.4,2.8,0.0,0.0
8.0,14.2,2.6,4.2,4.4,4.2,2.2,2.2,0.2,0.2
10.2,7.2,3.0,1.6,5.6,4.4,2.0,1.2,0.0,0.0
5.8,9.2,3.0,3.8,4.4,3.8,2.8,2.6,0.0,0.2
9.2,7.4,5.2,3.6,5.4,4.4,3.2,1.0,0.2,0.0
9.4,11.6,6.0,7.0,5.2,5.0,2.4,2.0,0.0,0.0
5.6,12.2,2.0,4.6,2.2,3.8,1.4,1.2,0.0,0.2
8.4,23.2,3.4,11.0,4.8,12.0,2.4,0.4,0.2,0.0
7.0,9.2,2.2,2.2,3.2,4.8,2.0,1.4,0.0,0.6
11.4,9.0,3.4,2.8,4.0,3.8,1.6,0.6,0.0,0.2
10.0,19.2,3.2,7.4,3.4,9.4,2.4,0.2,0.2,0.0
12.8,14.0,5.6,4.4,6.2,5.0,1.4,1.8,0.0,0.0
7.4,9.6,4.4,5.0,5.2,5.6,2.2,3.4,0.0,0.2
9.2,5.8,4.4,3.2,4.2,2.4,3.6,2.4,0.0,0.0
8.0,8.6,2.8,3.0,1.8,3.6,2.4,2.2,0.0,0.0
14.8,13.8,6.4,4.0,6.4,4.0,2.0,1.8,0.4,0.2
13.0,9.2,4.4,2.6,4.4,3.6,1.4,1.6,0.0,0.2
11.6,10.6,4.0,4.2,3.4,3.8,2.2,1.4,0.0,0.2
19.8,10.4,8.0,1.8,7.4,4.6,0.4,1.2,0.0,0.0
8.6,9.0,2.4,2.2,2.8,3.8,1.6,1.4,0.4,0.0
10.6,9.4,6.8,5.6,6.2,3.0,2.6,2.2,0.2,0.2
13.8,10.4,4.2,3.0,6.6,3.8,2.0,1.0,0.2,0.2
18.0,15.2,5.8,4.8,6.2,5.6,0.4,1.8,0.2,0.4
13.6,10.8,5.0,4.4,7.2,3.4,2.6,1.8,0.0,0.2
12.2,7.4,3.8,2.4,5.8,3.6,1.0,2.6,0.2,0.2
11.0,13.0,3.8,5.4,4.6,4.4,1.2,2.4,0.2,0.0
16.2,12.8,6.8,3.8,5.8,5.8,1.4,2.4,0.4,0.0
11.2,11.4,4.2,4.4,5.4,4.0,1.8,3.2,0.0,0.4
15.4,10.8,5.2,4.6,6.4,5.8,1.0,2.2,0.0,0.2
13.4,10.4,3.8,4.0,5.0,4.0,1.4,0.8,0.0,0.0
11.0,7.2,6.0,3.6,7.2,4.2,2.4,3.0,0.0,0.0
16.4,12.4,5.6,5.8,9.0,5.4,0.2,0.8,0.0,0.2
9.2,8.6,2.4,2.6,4.0,3.0,0.6,2.0,0.2,0.4
8.0,9.4,3.0,3.0,2.8,3.4,2.2,1.0,0.0,0.0
6.8,22.0,2.4,8.0,2.2,8.4,2.2,0.2,0.0,0.0
10.2,9.2,2.6,3.0,5.2,4.0,1.4,1.8,0.6,0.0
10.0,13.4,2.0,5.2,4.6,4.6,1.0,1.6,0.0,0.2
17.2,14.0,5.6,5.4,6.8,6.4,1.4,0.8,0.0,0.0
10.4,10.8,2.8,3.8,2.8,3.2,1.8,3.0,0.2,0.4
16.2,11.2,5.2,4.8,7.4,4.0,1.0,1.6,0.0,0.0
12.8,14.0,3.2,5.4,7.0,5.6,2.2,1.8,0.4,0.0
9.2,11.6,3.8,4.0,4.8,5.8,1.6,1.8,0.2,0.0
11.2,12.4,5.0,4.2,2.2,4.2,1.6,2.0,0.2,0.0
13.4,12.0,4.6,4.6,5.2,6.8,2.0,2.2,0.0,0.2
9.0,11.4,3.0,5.2,5.4,4.8,2.6,1.4,0.2,0.0
15.0,16.2,3.8,7.2,5.4,6.2,1.8,0.8,0.0,0.0
13.8,11.4,5.2,4.2,6.2,4.2,1.8,1.8,0.0,0.0
18.0,11.8,5.8,3.8,9.0,5.0,2.2,1.4,0.0,0.2
18.0,11.4,7.0,5.0,4.8,2.6,2.0,2.6,0.2,0.0
11.8,15.0,3.8,6.6,3.6,6.2,1.4,2.2,0.2,0.0
14.0,10.2,7.4,3.2,5.0,4.8,1.2,1.4,0.0,0.0
15.0,10.8,4.2,3.8,5.2,5.6,3.0,2.4,0.2,0.2
17.6,12.2,6.4,5.6,7.6,4.2,1.2,1.6,0.2,0.4
10.0,17.6,3.0,7.0,5.6,6.0,3.4,2.8,0.4,0.2
12.6,8.2,4.4,3.0,5.4,4.4,2.0,1.6,0.0,0.0
11.8,13.0,3.6,4.0,4.6,7.0,0.6,1.4,0.0,0.0
17.2,8.6,6.0,2.8,6.2,3.6,1.6,0.8,0.0,0.0
9.0,11.0,3.4,4.2,2.6,5.4,4.2,2.2,0.2,0.2
10.6,8.2,3.2,2.8,5.0,2.4,2.2,2.8,0.2,0.4
6.8,12.4,2.8,4.6,3.4,3.8,3.4,1.8,0.4,0.0
12.0,9.0,6.6,3.0,5.2,4.8,0.6,2.2,0.0,0.4
15.2,19.2,5.4,7.0,6.8,7.4,1.2,2.0,0.0,0.2
8.8,10.0,3.2,3.2,4.8,2.8,1.2,2.2,0.0,0.2
11.2,13.8,4.8,6.4,3.6,6.6,1.6,1.8,0.0,0.2
12.0,13.8,4.4,3.6,4.4,5.2,1.8,2.2,0.2,0.0
10.6,12.0,3.8,2.8,6.4,5.0,1.8,3.2,0.0,0.0
10.2,10.0,4.0,3.0,5.2,6.0,2.2,2.2,0.0,0.0
8.0,11.6,2.2,4.6,5.2,4.2,1.0,2.2,0.0,0.0
13.8,11.8,2.4,3.8,5.8,4.8,2.4,2.4,0.0,0.0
21.0,12.8,8.8,4.0,8.0,5.0,2.6,2.0,0.0,0.0
15.0,12.6,6.8,4.6,4.4,6.4,1.0,2.0,0.0,0.0
6.6,14.8,2.4,5.4,2.6,6.6,2.0,1.2,0.4,0.0
6.6,12.8,1.4,4.6,2.8,5.8,2.6,2.8,0.0,0.0
9.8,12.4,3.8,5.2,3.8,7.0,2.6,1.6,0.0,0.2
9.6,6.8,3.8,2.4,5.2,4.8,1.4,2.4,0.0,0.2
13.4,13.2,4.2,4.2,7.0,6.8,1.0,2.0,0.0,0.4
10.8,10.8,4.2,3.2,4.0,3.2,1.0,2.4,0.0,0.2
10.2,12.8,3.4,4.0,5.4,5.0,1.6,0.4,0.0,0.0
8.8,9.8,4.2,2.8,4.2,4.6,2.4,2.0,0.2,0.2
16.6,15.8,6.4,5.6,6.4,8.2,1.6,0.2,0.2,0.0
8.6,6.6,2.6,2.0,3.0,2.6,2.4,2.0,0.6,0.0
22.4,8.6,8.4,3.4,8.8,3.2,0.4,2.2,0.0,0.0
6.2,14.6,1.8,4.4,3.2,4.8,3.0,1.4,0.2,0.0
12.2,9.6,4.0,1.8,4.2,5.4,0.8,1.6,0.0,0.4
12.0,8.2,5.2,2.4,6.2,3.2,0.8,1.0,0.2,0.4
10.8,8.0,4.0,2.4,4.8,3.6,3.2,4.0,0.0,0.4
11.0,8.8,3.4,3.2,2.2,1.6,2.2,2.2,0.0,0.0
11.0,14.2,5.0,6.6,3.2,6.2,1.6,0.4,0.0,0.0
12.2,12.0,4.8,4.6,5.4,5.2,2.0,2.6,0.4,0.0
10.4,10.8,3.0,3.6,5.8,4.0,2.4,2.2,0.2,0.0
10.8,8.0,3.6,2.6,2.8,4.0,2.4,2.8,0.4,0.2
9.8,10.6,4.2,3.4,4.6,4.6,2.0,0.6,0.0,0.0
14.2,18.0,6.2,6.2,4.0,6.8,1.2,2.0,0.0,0.2
10.8,14.6,4.0,5.8,4.0,6.2,4.2,2.0,0.2,0.0
15.4,8.4,5.0,3.8,4.8,2.6,1.6,2.0,0.0,0.0
6.6,10.8,3.2,3.0,2.4,2.8,1.4,2.0,0.2,0.2
10.2,15.2,4.8,6.6,4.4,4.2,2.2,1.2,0.6,0.0
8.6,12.4,3.2,3.4,4.0,2.4,1.4,3.4,0.0,0.0
13.2,11.2,5.6,5.4,3.6,4.4,2.6,1.4,0.0,0.0
7.8,11.0,2.2,4.0,3.4,4.8,4.2,2.6,0.4,0.0
12.4,12.6,3.8,2.2,6.0,4.6,2.2,2.0,0.0,0.0
11.0,10.2,3.8,4.4,5.4,3.6,2.6,2.2,0.0,0.2
9.2,11.8,4.0,5.0,4.4,4.2,2.6,2.4,0.2,0.2
9.8,14.0,2.8,5.2,4.0,6.2,2.2,2.4,0.0,0.2
13.6,12.0,4.8,6.0,5.0,5.6,2.8,1.8,0.2,0.2
14.6,23.0,5.2,7.8,7.4,8.2,0.4,0.4,0.0,0.0
5.4,11.2,1.2,4.0,2.2,3.4,1.8,1.0,0.0,0.2
12.2,9.6,5.0,3.4,6.6,3.8,1.0,2.0,0.2,0.0
9.2,13.2,2.6,4.6,6.2,6.2,1.4,1.6,0.2,0.2
8.4,16.0,3.4,6.0,4.2,7.8,1.4,1.0,0.0,0.0
9.2,7.4,3.4,2.8,3.6,4.6,1.4,2.6,0.2,0.2
8.6,13.0,3.0,3.0,4.2,4.4,0.6,1.4,0.4,0.6
13.6,12.6,3.8,5.0,7.2,5.6,0.8,2.0,0.0,0.0
5.6,13.2,1.8,4.4,2.4,5.8,1.6,1.6,0.2,0.4
9.0,8.8,2.4,3.6,3.6,3.4,0.8,2.2,0.2,0.0
11.6,9.8,7.2,4.8,5.6,3.8,1.8,2.8,0.0,0.2
9.2,6.6,3.0,1.8,5.4,3.4,3.0,2.0,0.2,0.0
11.4,7.4,6.2,4.0,7.8,5.8,2.2,2.0,0.4,0.0
8.8,8.0,3.6,4.6,5.0,2.4,2.8,2.6,0.0,0.2
8.2,6.2,4.4,4.0,4.0,3.8,3.4,2.6,0.0,0.2
13.8,14.6,4.2,5.2,7.4,7.6,1.8,1.4,0.0,0.0
11.0,7.2,6.8,3.8,5.8,6.8,3.4,2.8,0.2,0.2
4.8,8.2,3.4,4.2,2.4,4.6,2.8,3.2,0.0,0.0
9.0,8.8,4.8,5.6,4.0,3.4,2.8,2.4,0.0,0.0
6.8,10.4,3.4,6.2,3.6,4.8,1.4,3.0,0.0,0.2
8.6,10.6,4.4,6.0,4.8,7.4,2.6,2.4,0.2,0.0
9.8,14.6,4.0,3.4,3.6,5.2,1.6,1.8,0.0,0.0
10.6,6.0,6.2,3.8,6.2,2.0,2.0,3.2,0.0,0.2
13.2,10.8,4.4,2.8,6.8,5.0,1.2,1.8,0.0,0.0
13.8,7.6,6.0,1.6,6.8,2.2,1.6,2.0,0.2,0.0
11.8,8.6,3.8,3.0,3.4,5.0,2.8,1.6,0.0,0.0
9.6,11.0,3.6,4.4,3.2,4.4,2.4,1.2,0.2,0.0
12.4,14.0,3.4,4.0,6.0,3.4,2.2,2.4,0.0,0.2
10.2,9.4,3.2,3.2,3.4,3.0,3.6,3.4,0.8,0.0
10.8,10.4,3.2,3.2,4.2,3.2,3.0,3.0,0.0,0.6
12.2,20.0,3.8,8.2,5.4,6.4,1.2,2.2,0.2,0.0
14.6,14.8,5.2,6.2,5.8,5.4,1.4,2.2,0.0,0.0
8.8,10.0,1.6,3.4,3.0,4.4,3.0,2.6,0.2,0.0
11.8,12.6,3.4,4.6,4.8,5.8,2.6,1.6,0.0,0.0
11.0,8.2,4.0,2.4,2.4,3.6,2.6,1.2,0.4,0.0
9.8,14.2,3.4,6.2,5.6,7.8,1.6,0.8,0.0,0.0
12.2,6.0,2.8,2.6,4.0,3.2,3.4,4.0,0.0,0.2
8.4,10.6,4.0,3.8,5.0,5.0,2.2,3.6,0.2,0.6
9.8,5.6,5.8,3.6,2.8,3.4,2.4,2.2,0.2,0.2
12.6,7.2,7.4,3.4,6.2,3.2,2.6,4.0,0.2,0.2
9.6,7.8,4.6,3.4,6.4,4.6,3.8,3.2,0.0,0.0
6.6,10.6,4.4,7.4,1.8,5.0,3.2,3.0,0.0,0.0
6.4,11.0,3.6,6.0,5.4,5.4,3.4,1.8,0.2,0.0
9.8,5.2,5.2,3.4,3.4,3.0,2.4,2.8,0.2,0.0
10.4,12.2,5.8,7.2,7.0,6.6,2.8,2.2,0.2,0.2
8.0,7.8,5.0,4.6,3.8,5.2,2.6,1.2,0.0,0.0
15.2,13.8,5.6,4.8,5.8,5.4,2.0,2.4,0.0,0.0
13.6,7.8,3.8,3.2,5.4,3.0,1.4,1.6,0.2,0.4
12.6,10.6,7.6,4.8,6.4,5.6,2.0,2.4,0.0,0.0
10.6,9.6,4.2,3.4,4.0,4.4,1.6,2.0,0.2,0.4
15.2,13.4,4.2,5.0,5.8,6.2,2.6,1.2,0.0,0.0
11.2,9.0,4.2,2.2,4.0,3.6,1.8,1.8,0.0,0.4
9.6,11.2,4.2,4.2,4.8,4.4,2.0,1.8,0.2,0.0
12.0,13.6,4.6,5.8,4.0,5.2,1.6,1.0,0.0,0.0
10.4,9.4,5.0,3.2,4.2,4.4,1.0,1.8,0.0,0.0
17.8,11.2,8.2,3.8,6.8,3.8,1.2,1.8,0.4,0.0
10.2,13.6,3.2,4.4,5.0,5.4,3.2,1.8,0.4,0.0
9.2,10.0,3.2,2.2,4.2,4.2,1.6,1.2,0.0,0.0
6.2,10.2,2.6,5.0,3.2,6.6,2.2,2.0,0.2,0.2
9.2,19.2,2.4,7.0,4.4,5.2,2.2,1.8,0.2,0.0
13.0,9.4,5.6,3.6,5.8,3.2,2.0,2.6,0.2,0.2
8.4,11.0,3.2,4.6,2.6,5.2,2.2,2.2,0.0,0.0
9.2,14.2,3.0,6.0,3.2,5.8,3.8,1.4,0.0,0.2
9.8,13.2,3.0,3.6,5.4,4.2,1.2,3.4,0.0,0.0
11.6,9.8,4.0,2.8,6.8,3.6,1.6,4.0,0.0,0.8
10.8,11.6,3.4,4.4,4.2,5.6,1.8,3.2,0.2,0.2
14.6,14.2,4.8,5.6,8.0,8.2,2.2,1.6,0.2,0.0
14.6,7.6,6.4,2.6,4.6,3.6,1.4,1.4,0.0,0.2
13.8,10.2,5.8,3.6,6.4,4.6,1.6,2.4,0.0,0.0
11.2,10.4,3.4,3.8,3.2,3.4,2.0,3.6,0.0,0.2
11.8,11.0,3.8,5.0,2.6,5.0,3.2,2.6,0.0,0.4
10.6,16.8,4.0,6.0,4.4,6.4,2.8,2.0,0.2,0.0
11.4,10.8,2.2,3.2,4.0,4.6,2.2,2.4,0.0,0.0
12.2,19.0,3.4,8.0,3.0,5.6,2.2,1.4,0.2,0.0
9.6,15.0,3.6,4.8,3.2,4.4,2.6,2.2,0.6,0.0
12.6,14.6,5.8,5.8,4.4,6.6,1.2,1.8,0.0,0.0
8.6,13.2,4.2,6.8,5.8,6.6,1.8,2.0,0.2,0.0
6.2,9.2,3.6,6.2,3.4,4.4,2.8,2.6,0.0,0.2
10.8,11.6,5.2,5.8,5.8,4.2,2.4,2.0,0.2,0.2
10.4,10.2,4.0,3.4,3.6,4.8,1.8,2.6,0.0,0.0
9.4,8.8,4.4,3.2,4.0,5.2,2.2,1.4,0.4,0.0
12.0,12.8,3.4,4.8,4.0,5.4,1.6,1.6,0.0,0.0
14.0,9.8,5.0,3.2,4.8,5.2,2.2,2.4,0.0,0.0
11.8,11.8,4.2,4.4,6.0,4.2,2.4,1.2,0.0,0.0
9.0,9.6,3.8,3.8,4.4,4.4,2.0,2.2,0.0,0.4
9.4,13.4,3.6,4.2,3.2,4.0,2.2,1.6,0.0,0.4
12.8,13.8,5.0,4.2,5.0,5.6,1.6,2.4,0.0,0.0
8.8,9.8,2.6,4.4,4.4,5.6,1.6,1.0,0.2,0.0
13.2,11.0,4.4,4.8,6.8,4.8,2.0,1.4,0.0,0.2
8.8,16.0,3.4,6.2,4.4,6.8,1.8,2.0,0.0,0.0
13.0,16.4,4.2,8.4,5.2,7.0,1.4,1.4,0.0,0.2
7.8,9.2,2.0,3.2,2.4,3.0,1.6,2.6,0.0,0.0
13.2,9.4,4.2,3.4,6.8,3.0,1.2,1.0,0.2,0.2
11.0,14.8,3.8,4.6,3.8,4.0,2.6,2.0,0.4,0.0
12.0,13.4,4.0,5.8,4.4,2.8,2.6,2.4,0.2,0.0
12.4,13.6,3.6,5.2,4.8,5.8,0.8,1.8,0.0,0.2
10.6,6.4,3.0,1.8,7.0,2.6,1.6,1.2,0.2,0.0
7.4,15.2,2.4,4.8,2.8,4.4,2.0,1.6,0.2,0.2
14.2,12.0,5.0,5.4,4.0,4.4,0.8,1.4,0.2,0.4
17.2,13.4,6.2,4.2,7.6,5.8,1.6,0.8,0.2,0.2
10.4,10.4,2.0,4.0,3.8,4.4,1.8,2.4,0.0,0.2
14.2,6.8,5.6,2.0,6.4,3.0,1.4,1.2,0.0,0.0
10.2,10.2,4.4,4.8,6.0,5.8,2.0,3.4,0.0,0.0
11.8,11.4,3.4,4.6,4.8,3.2,2.2,1.6,0.0,0.2
10.8,15.8,5.0,4.8,2.8,4.6,1.4,1.2,0.0,0.2
